condition,case_id,family,predicted_curve_id,predicted_label,truth_label,identity_exact,n_predicted_points,n_truth_points,shared_x_min,shared_x_max,shared_x_coverage,interpolation_grid_points,signed_bias_yspan,mae_yspan,rmse_yspan,median_abs_yspan,p95_abs_yspan,max_abs_yspan,returned_points_in_truth_domain,returned_points_in_truth_domain_fraction,returned_point_signed_bias_yspan,returned_point_mae_yspan,returned_point_rmse_yspan,returned_point_p95_abs_yspan,returned_point_max_abs_yspan,returned_point_orthogonal_median,returned_point_orthogonal_mean,returned_point_orthogonal_p95,returned_point_orthogonal_max
staged,e_xrd_01,XRD,curve_sample_b,Sample B,Sample B,True,52,2200,11.385685106591165,78.75765951981997,0.96245677733184,1001,0.0012963558766328012,0.0041557040299290545,0.007626682078944913,0.001985349943653917,0.017583386022934452,0.045452447391934554,52,1.0,-0.0008100860200357083,0.0033395343141586235,0.0051383958725504586,0.011858096071312432,0.016805552485269545,0.000266475056035581,0.00040289015527669367,0.0012761311824648156,0.0016931753597758186
staged,e_xrd_02,XRD,curve_1,300 °C,300 °C,True,57,2200,10.453945034918853,79.33103802546447,0.9839584712935087,1001,-0.0003205004118732954,0.006351382754138753,0.019139327456820773,0.00181229706049676,0.028039841404637316,0.16918712683490553,57,1.0,-0.0004176983352711939,0.004086994748137785,0.00996487094429456,0.007975313755866213,0.06380027179919241,0.0002851989643868654,0.00039259082807079754,0.0009861850066765915,0.0024012575975035752
staged,e_xrd_02,XRD,curve_2,400 °C,400 °C,True,56,2200,10.740634287741102,79.18769339905334,0.9778151301616035,1001,0.0007745422711078469,0.005383551135237499,0.013588729497019867,0.001855963966728107,0.023755115549901507,0.08910177342832294,56,1.0,-2.3153551529217414e-05,0.002917060485295377,0.004135790026983986,0.007287283709911321,0.01678352819932188,0.0002812310752107431,0.0003588699966250371,0.0010195386996954942,0.0012374479405344214
staged,e_xrd_02,XRD,curve_3,500 °C,500 °C,True,57,2200,10.525617348124415,79.54605496508115,0.9860062516708106,1001,0.0004937148950879159,0.005272175716389941,0.013971276801430907,0.001607996668695039,0.026246614214471477,0.09903941577590215,57,1.0,-0.00017251525279082732,0.00286555156439204,0.005181729478920587,0.008365889310636036,0.03007497642483431,0.00021960189028113426,0.0002996905793133084,0.0007689003591500529,0.0010303563956284567
staged,e_xrd_03,XRD,curve_1,unlabeled trace,amorphous-rich,False,60,2200,10.143575840178332,79.76670363431377,0.994616111344792,1001,-0.0010869357803892927,0.010148177792912171,0.012698496416689511,0.008992002731610996,0.024079510359195876,0.05217980328657503,60,1.0,0.0006855684507927058,0.010150195278947787,0.012262687465089192,0.02484738990419432,0.02875947471746473,0.0002672136951041523,0.00036211286635658255,0.0009796988033609504,0.0016681090845288929
staged,e_xrd_04,XRD,curve_1,unlabeled XRD trace,highly crystalline,False,65,2200,10.597289661329977,78.6859872066144,0.9726956792183489,1001,0.020635965053017274,0.021840182850275162,0.06645068151749861,0.002289117924077867,0.13170671791448998,0.5475066771384743,65,1.0,0.10187442010763939,0.10245398659050535,0.16756174817416114,0.3800213907897087,0.5517299028763529,0.0020029108134096353,0.0016737154919169905,0.0029453336661881243,0.002980733488724773
staged,e_xrd_05,XRD,curve_1,unstrained,unstrained,True,57,2200,10.167315356629064,79.70722604161966,0.9934272954998657,1001,0.0014841792130515727,0.0036705011279253587,0.006375635484529563,0.0021042565142743662,0.014743019281799006,0.04334060046740694,57,1.0,0.0005702656091995097,0.00499143129081803,0.0072892241121829985,0.016219897743035602,0.020844182292518124,0.00036175545962818,0.00044845282981538194,0.0010755466185340817,0.001777708979911952
staged,e_xrd_05,XRD,curve_2,strained,strained,True,57,2200,10.167315356629064,79.70722604161966,0.9934272954998657,1001,0.002447443143581457,0.004332303893341495,0.007797373925778311,0.0021859698068673974,0.01995604295139672,0.04021051230016636,57,1.0,-0.00024931649873253766,0.005601335969795637,0.008931321573679856,0.02169382669332342,0.028576247796181703,0.00030518753974374916,0.0004566661520639533,0.0014759380687282694,0.0018456447743914178
staged,e_xrd_06,XRD,curve_1,before,before,True,58,2200,10.250000000000004,79.53571428571429,0.989795918367347,1001,0.0007289301884114621,0.0026768039219303734,0.003498074426578956,0.0021816147291149365,0.007035988007923751,0.015217679084837725,58,1.0,0.0004145070957419731,0.0025209184453549656,0.0032264870795830317,0.005985983502179057,0.011250080930059069,0.0002830280782485406,0.0003148032706588829,0.0007663377409014771,0.0011365630774850099
staged,e_xrd_06,XRD,curve_2,after,after,True,50,2200,10.250000000000004,79.53571428571429,0.989795918367347,1001,0.0003792357235920014,0.004258830300062069,0.008329265533968327,0.0020761168049060748,0.016759746481532885,0.061572520263842974,50,1.0,-4.562026709270809e-05,0.004009472933042773,0.006113572075256933,0.012507511439999681,0.02126152219601982,0.0004329470250423837,0.0004928265106873828,0.0013601969099306483,0.0019049110160258423
staged,e_xrd_07,XRD,curve_1,main diffraction trace,observed,False,60,2200,10.549695735399956,78.66163965084229,0.9730277702206048,1001,0.002116422715573496,0.008977846948623401,0.018078772557548847,0.004072868924357467,0.036306906914554966,0.12644179689146914,60,1.0,-0.0012271703312346422,0.008807818748087093,0.013647835251109635,0.03315854223582588,0.04730518757077385,0.0003230431553586971,0.00043055092755090173,0.001033225568809528,0.0017858511325963018
staged,e_xrd_08,XRD,curve_1,,SAXS-like,False,61,1100,1.0708128205656375,9.919969308093188,0.9832396097252835,1001,-0.0002202391435252173,0.005973076532940286,0.012137656059373525,0.002606560042116105,0.023853043377190228,0.08672289276270896,61,1.0,-0.0001925809002354138,0.002546419243558775,0.0036297202653800646,0.007155797539792226,0.015876519894087508,0.0003687431207568175,0.0004454956022859864,0.0012285577625339979,0.001347774170010897
staged,e_xrd_09,XRD,curve_1,XRD trace,low-count,False,343,2200,10.173480569477157,79.64709377657888,0.9924801886728817,1001,-0.0016164403058478538,0.037393275612415594,0.04599978828241931,0.03223419543616652,0.0892456777158133,0.13553028589627578,343,1.0,0.00010087470758747749,0.0388627183662189,0.04747409846291803,0.09416948209216104,0.11472017781869413,0.00029357489247775306,0.00041435736833402335,0.0012488840338247492,0.0022765488218488856
staged,e_xrd_10,XRD,curve_1,unlabeled black trace,mixed phase,False,45,2200,10.621392518468843,79.45030426460005,0.9832701678018745,1001,0.0008633317219454291,0.012786209602948273,0.0226686710601999,0.005970679320090327,0.051977201890917306,0.13033366550856101,45,1.0,0.0006161641388429797,0.009899705291581545,0.013782835506120474,0.0321864962606173,0.045077035224759886,0.00028347702207082734,0.0005097840649900998,0.0014616400584874687,0.001566744908775014
staged,f_gc_trace_01,GC_trace,curve_1,Standard,Standard,True,61,2200,0.0764271955323168,15.699758484809966,0.9764582055798531,1001,0.0008228031506989917,0.003131220118679874,0.007542591972123947,0.0006442327847538017,0.01760665565002292,0.05166332621262935,61,1.0,-0.002006724631351435,0.00915520451077376,0.014902920323193368,0.03529364235581528,0.05137048433882559,0.0006608595637407874,0.0008694785255758944,0.0019877349998779427,0.002379227178845576
staged,f_gc_trace_01,GC_trace,curve_2,Reaction mixture,Reaction mixture,True,55,2200,0.0764271955323168,15.699758484809966,0.9764582055798531,1001,0.0019727426845349877,0.008535063402337074,0.02363180593029134,0.001019006020130286,0.04010048937443641,0.17927742102138614,55,1.0,-0.006190998227744384,0.028902581676913303,0.05252720358291199,0.14088570423382193,0.1808738037103916,0.0018476103043392632,0.0018008242365044394,0.0032837127339734574,0.003506055816354289
staged,f_gc_trace_02,GC_trace,curve_1,unlabeled blue trace,TIC,False,50,2200,0.04098360655737743,15.959016393442623,0.9948770491803278,1001,-4.554717938444873e-05,0.006721823598454519,0.019455491406027016,0.0005978333893086938,0.03699336179861114,0.18600182461787412,50,1.0,0.002136721547843504,0.009471488577932551,0.017967661671639473,0.03452625948896947,0.07755207987898458,0.0007640859696555458,0.0008379789397672239,0.0018576101086198937,0.002204016213504089
staged,f_gc_trace_03,GC_trace,curve_1,GC trace,co-eluting peaks,False,60,2200,0.04530527077715485,15.960152495760903,0.9946779515614843,1001,0.0004295916993305579,0.001711700999056796,0.004982417585431285,0.00023166527624728304,0.012965839654851848,0.03486018207521559,60,1.0,-0.0009558980736366406,0.005885499649960767,0.009210410468332493,0.016125201625708584,0.029193709293506297,0.0002595011088671918,0.0005505519347669444,0.0015065191232744063,0.0020320728100330504
staged,f_gc_trace_04,GC_trace,curve_1,1 ppm,1 ppm,True,48,2200,0.1435450684622399,15.5344467057922,0.9619313523331225,1001,0.0007763395855885148,0.0008545261223573351,0.0009438925563364145,0.0007715996096021531,0.0016522168380129925,0.004253136913403263,48,1.0,0.0005271113411515579,0.0007852929938458958,0.0008701262758602044,0.0016086605964949546,0.001872771061292273,0.0007715996096021531,0.0005948763661156356,0.0007715996096021532,0.0007747249627533361
staged,f_gc_trace_04,GC_trace,curve_2,2 ppm,2 ppm,True,38,2200,0.19266496730478222,15.927405896532543,0.983421308076735,1001,0.0008579403871946282,0.0014408505501781021,0.0028853238707803952,0.0005798515121349806,0.007053396350654431,0.01705843139735367,38,1.0,0.0004889228267697298,0.0009655952783775605,0.0014507954225190809,0.003121965112836396,0.0062173609226216986,0.0005798515121349934,0.0006403558828176545,0.001508731926618075,0.0019309772399734647
staged,f_gc_trace_04,GC_trace,curve_3,5 ppm,5 ppm,True,47,2200,0.3154647144111382,15.894659297304182,0.9736996614308152,1001,0.00076569693679672,0.0013606863741329612,0.0033672801790092764,0.0003881034146676512,0.008806687113653405,0.022351735122172853,47,1.0,-8.805321557883939e-06,0.0012710277872779012,0.002373568653307179,0.004997784691004668,0.010691228525983195,0.00038810341466766207,0.00033435381450271225,0.0006602114352915789,0.001038367401497959
staged,f_gc_trace_04,GC_trace,curve_4,10 ppm,10 ppm,True,125,2200,0.06167857039133562,15.943779196146723,0.9926312891097118,1001,0.0003062048625261258,0.0005768169431326458,0.001597521538984762,0.00019635531720047856,0.003302207132720782,0.015809872324050213,125,1.0,-0.00020904071750590082,0.0030591964890386777,0.00606418439901478,0.015955806184229804,0.022921947611168815,0.00019635531720052501,0.00019931234010661883,0.00044249142518372714,0.000582099553402124
staged,f_gc_trace_05,GC_trace,curve_1,GC trace,baseline drift,False,60,2200,0.032786885245901676,15.836065573770492,0.9877049180327869,1001,0.0012015115576862936,0.0032545190236016753,0.009370911337308245,0.0004161634263160868,0.01906409524881073,0.0785253051335931,60,1.0,-0.0005886666880059667,0.008237025309041026,0.016291509032062546,0.044900277263104554,0.0550436676175963,0.00047703749355283026,0.000536444979832963,0.001223014734077049,0.0014873943853651534
staged,f_gc_trace_06,GC_trace,curve_1,GC trace,low concentration,False,122,2200,0.09016393442622972,15.959016393442623,0.9918032786885246,1001,0.00022222157703616417,0.027667399292934727,0.03679355742554399,0.02253223392884335,0.06423986394022083,0.20317481222838282,122,1.0,-0.0013433677974077772,0.02397131204835411,0.029442987542501405,0.05363093153921533,0.0823633873372453,0.00025844136634159057,0.0003506978350521617,0.0011121417015919266,0.0013976931011713276
staged,f_gc_trace_07,GC_trace,curve_1,unlabeled blue trace,cropped window,False,57,1200,4.014026636228499,8.987680763059807,0.9947308253662616,1001,0.0011778943293637256,0.003340274573520879,0.005652921954214813,0.0012291348393227307,0.012163765986160239,0.03657643058559283,57,1.0,0.0005926865560313406,0.003161401181870868,0.004696825343470751,0.009781350555921461,0.01582557093558364,0.0004608897848984219,0.00045396853578582094,0.0009361588407949425,0.0016702297283473322
staged,f_gc_trace_08,GC_trace,curve_1,before,before,True,53,2200,0.1435450684622399,15.46895350733548,0.9578380274295775,1001,0.0009541838994596902,0.0016610649027394178,0.005341209710264591,0.0004041424232778006,0.008821817525512832,0.04186528410588583,53,1.0,0.002265324283016334,0.003716989010710802,0.008103051262574193,0.02206166452612763,0.029720812323569462,0.0004041424232778006,0.00042484725559349933,0.0006892285045198513,0.001778964319799136
staged,f_gc_trace_08,GC_trace,curve_2,after,after,True,51,2200,0.1435450684622399,15.698179701934011,0.9721646645919857,1001,0.0017239752832718697,0.0023937115060472694,0.004629014351684716,0.0011166581923454434,0.009648444333886896,0.03629087275536256,51,1.0,0.0024254752119197416,0.0037257969360971013,0.006290514160753729,0.012611542111362218,0.0265672087743097,0.00070767730025878,0.0010292784996511662,0.003499446639654808,0.003629173858538559
staged,f_gc_trace_09,GC_trace,curve_1,unlabeled GC trace,FID,False,78,2200,0.04530527077715485,15.960152495760903,0.9946779515614843,1001,0.008213217595389921,0.008213217595389921,0.03828145958056926,0.00016472541774049796,0.02863054732336938,0.3476466755479515,78,1.0,0.047489093753204495,0.047489093753204495,0.0982420896117017,0.2813064527649339,0.3501174318776497,0.0017690484899124794,0.00160770181368738,0.0029790046642896657,0.0030725112556468487
staged,f_gc_trace_10,GC_trace,curve_1,unlabeled_trace,broad + sharp peaks,False,61,2200,0.05737704918032849,15.926229508196721,0.9918032786885246,1001,-0.00022649124198077664,0.005542666641229245,0.018495285835465,0.0006706631969714125,0.03490495440101875,0.14460218332933317,61,1.0,0.0004448586162605106,0.011026310621350236,0.024224468387074746,0.058494001902801386,0.08675266320835599,0.0006706631968607223,0.0006430882019566217,0.0016678261057830872,0.0019388555763064793
